Titulos,link,info
Practicante ingeniería eléctrica - bogotá,https://www.elempleo.com/co/ofertas-trabajo/practicante-ingenieria-electrica-bogota/1886056364,"¡Estamos buscando alguien como tú, para que juntos sigamos sumando historias en los hogares colombianos! Somos una compañía de consumo masivo orgullosamente colombiana, conformada por un equipo humano comprometido, que fabrica y comercializa productos para el aseo, la limpieza y la industria. Perfil del cargoEstamos buscando practicantes de carreras profesionales en el área de ingeniería Eléctrica, para trabajar en funciones de apoyo a las áreas de producción y optimización de procesos en coordinación y acompañamiento de la Dirección de Ingeniería y Mantenimiento de la compañía. Requisitos: -	Estudiante de último semestre de Ingeniería Eléctrica.-	Contar con el aval de la Universidad para iniciar tu proceso de prácticas.-	Deseable conocimiento en programas de análisis y diseño eléctrico. Horario: Lunes a vienes de 7:00 am a 5:00 pm  Ofrecemos: -	Contrato de vinculación formativa o convenio con la universidad (contrato de aprendizaje).¡Postúlate ya!"
Asesor comercial medellin,https://www.elempleo.com/co/ofertas-trabajo/asesor-comercial-medellin/1886056379,"Únete a CHOHO COLOMBIA S.A.S y convierte tu pasión por las motos en ingresos significativos: realiza visitas comerciales y gana atractivas comisiones en nuestra destacada empresa de repuestos líder. ¡Haz realidad tus sueños comerciales con nosotros! Requisitos:- Ser bachiller con dos (2) años de experiencia como impulsador de marcas de lubricantes, repuestos, ferreteras, consumo masivo o afines.- Indispensable contar con vehículo/moto propia.- Disponibilidad para movilizarse por todas las zonas de la ciudad de Medellin. Beneficios:- Salario: $1.380.000 + prestaciones.- La mejor tabla comisional del mercado (prestacional).- Viáticos de confianza y rodamiento.- Contrato a término indefinido directo por la empresa.- Auxilios educativos y de matrimonio.- Plan de bienestar pensado en cuidarte a ti y a tu familia de manera integral. Al aplicar a esta oferta, autorizas a CHOHO COLOMBIA S.A.S a tratar tus datos de acuerdo con la Ley de Protección de Datos Personales (Ley 1581 de 2012) exclusivamente para procesos de selección."
Auxiliar de cocina,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-cocina/1886056365,"Importante Colegio Campestre del occidente de Bogotá requiere Auxiliar de cocina escolar con experiencia mínimo de dos años en  preparación de alimentos, manejo de inventario de  bodega y atención al cliente, debe  contar con estudios culminados en bachiller. Requisitos:- Experiencia previa en manejo de restaurante estudiantil.- Curso de manipulación de alimentos - Vivir cerca zona franca Fontibón  No pierdas esta oportunidad de hacer parte del cambio."
Jefe de enfermería asistencial ( cubrimiento vacaciones),https://www.elempleo.com/co/ofertas-trabajo/jefe-de-enfermeria-asistencial-cubrimiento-vacaciones/1886040722,"Nos encontramos en la búsqueda de JEFE DE ENFERMERÍA ASISTENCIAL SUPERNUMERARIO, para realizar un reemplazo de vacaciones en uno de nuestros centros médicos con atención a pacientes de Póliza de Salud, ubicado al norte de la ciudad de Bogotá.El enfoque del cargo consiste en garantizar el correcto funcionamiento del servicio de enfermería desde consulta externa, realizando acompañamiento de pacientes en solicitudes como exámenes diagnósticos, toma de electrocardiograma, entre otros y asegurar el cumplimiento de la normatividad en habilitación y acreditación. Así mismo, mantener una atención diferenciada y cálida a los usuarios adscritos en los procesos que apliquen a su área realizando la supervisión de las actividades que realiza el personal a su cargo.Disponibilidad desde el 18 de marzo al  17 de abril,  Lunes a viernes de 7:00 am a 5:00 pm y un sábado cada 15 días. Contrato directo con la fundación fijo 1 mes y 1 día. Asignación salarial $3.100.000 con prestaciones de ley. REQUISITO:-Enfermer@ graduado, con experiencia mínima de un año en el área asistencial y Administrativa.- Curso Toma de Citología Cervicouterina (Indispensable).- Contar con Póliza de Responsabilidad Civil (Vigente)."
Operario de produccion -funza,https://www.elempleo.com/co/ofertas-trabajo/operario-de-produccion-funza/1886056390,"En Azzorti nos encontramos en búsqueda de bachiller para desempeñar el cargo de OPERARIO DE PRODUCCIÓN para la sede de FUNZA, con 1 año de experiencia realizando picking, packing, alistamiento, empaque, sellado y almacenamiento de la mercancía, preparación de pedidos (banda lineal).Horarios  rotativos de lunes a domingo Salario  1.342.000 + horas extras + prestaciones de ley¡Se parte de nuestro equipo!"
Tecnologo en sst (cartagena- medio tiempo),https://www.elempleo.com/co/ofertas-trabajo/tecnologo-en-sst-cartagena-medio-tiempo/1886056411,"En Quirón Prevención, buscamos contar con el mejor talento, el tuyo. Queremos que formes parte de un proyecto que piensa a lo grande, en expansión y que  tiene siempre presente que el cliente es lo primero. En el departamento de recursos humanos estamos al servicio de los profesionales internos y de aquellos que están por venir, por eso tenemos unos criterios sólidos: Los trabajadores, el activo más importante de nuestra empresa. Compartimos y transmitimos el valor de nuestra vocación. La curiosidad y la creatividad nuestro ADN. ¿Trabajas con nosotros? ¡Queremos conocerte! Funciones Incorporamos Tecnologo en SST (MEDIO TIEMPO- CARTAGENA) TIEMPO COMPLETO en Bogotá, con 2 años de experiencia en el SGSST, realizando actividades como: orden y aseo, SST, disminucion de accidentalidad mediante estrategias de intervención, alturas, inspecciones, observaciones de comportamiento, capacitaciones, entre otras.Te encargarás de: identificación y control de tareas de alto riesgo, condiciones locativas de orden y aseo, a través de actividades de inspección, seguimiento y evaluación a las obras de manera periodica, asesoría para la identificación de los peligros, evaluación y recomendaciones para el control de los riesgos laborales, que contribuyan al bienestar físico, mental y social de los trabajadores, con el fin de evitar incidentes, accidentes de trabajo y enfermedades laborales en el personal.Habilidades:  Comunicación, liderazgo, empatía, escucha.Ofrecemos Contrato IndefinidoEstabilidad laboral. Horario de lunes a viernes ¡Si te encuentras interesado envíame tu Hoja de vida y me comunicaré contigo!"
Todero mantenimiento locativo,https://www.elempleo.com/co/ofertas-trabajo/todero-mantenimiento-locativo/1886056413,"Se requiere personal con experiencia de 5 años en mantenimiento locativo general y como soldador, con conocimientos en armado de estructuras, carpintería metálica, aplicación de técnicas mixtas en soldaduras, arreglo de puertas industriales monte y desmonte, sistemas de rodamientos, reforzamiento estructural, tratamiento de láminas virgen, elaboración de muebles en lámina, salario $1.800.000, horario oficina de lunes a sábado contrato directo por la empresa con todas las prestaciones de ley."
Auxiliar de nómina,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-nomina/1886056420,"Se requiere para vinculación inmediata, Técnico o Tecnólogo en Nómina y prestaciones sociales, carreras Administrativas  o afines con un año de experiencia certificada en  LIQUIDACIÓN DE NÓMINA de mas de 50 empleados (requisito excluyente),  contar con manejo de Excel intermedio, experiencia específica en manejo de novedades de nómina, liquidación de seguridad social, preferiblemente con manejo de NOVASOFT. Horario de trabajo de L-V administrativo. Se ofrece estabilidad laboral. Interesados que cumplan con lo solicitado  postular HV a la vacante. SALARIO A CONVENIR."
Vendedor (a) joyeria,https://www.elempleo.com/co/ofertas-trabajo/vendedor-a-joyeria/1886056400,"Importante empresa de diseño, fabricación y comercialización de joyería de autor ubicada al norte la ciudad. Requiere vendedor(a) con experiencia en ventas, quien será la persona encargada de asesorar al cliente en los productos, cierre de venta, manejo de medios de pago, manejo de inventarios, exhibición, apertura y cierre del punto de venta, reporte de ventas.Horario de  Lunes a viernes 10:00am a 8:00pmSalario $ 1.300.000 + comisiones  + prestaciones de ley"
Supervisor(a) de ventas regional,https://www.elempleo.com/co/ofertas-trabajo/supervisora-de-ventas-regional/1886056407,"PROPÓSITO / MISIÓNDirigir, coordinar y controlar los vendedores de los canales de venta asignados, mediante la ejecucion de los planes y politicas establecidas, para garantizar el cumplimiento de presupuesto de ventas y contribuir a la utilidad de la operación. RESPONSABILIDADES•	Proponer, diseñar e implementar acciones y estrategias comerciales (precios, ofertas, productos, estrategias de la competencia), para mejorar el cumplimiento del ppto de ventas y el desarrollo de los canales de venta a cargo•	Realizar acompañamiento en terreno a la fuerza de ventas de los canales de venta a cargo.•	Desarrollar y hacer seguimiento a las estrategias de gestion de reintegros y master de clientes.•	Realizar gestion a las visitas a los clientes asignados de los diferentes canales para evaluar sus necesidades y el impacto de las estrategias•	Dirigir, implementar y hacer seguimiento a la gestion de los activos comerciales: custodia y rentabilidad de los activos asignados•	Implementar, coordinar y hacer seguimiento a las estrategias de relacionamiento con clientes y actividades de CRM y trade en los canales asignados•	Realizar seguimiento a la gestion efectiva de quejas e inquietudes recibidas en Sugar  EDUCACIÓN DESEABLEProfesional en Ingeniería Industrial o Administración de Empresas y afines EXPERIENCIA1 a 3 años liderando procesos de ventas y mercadeo en consumo masivo."
Decano ciencias económicas y administrativas,https://www.elempleo.com/co/ofertas-trabajo/decano-ciencias-economicas-y-administrativas/1885990580,"Es indispensable que los aspirantes se postulen en el link interno de la Universidad: 1. Ingresar a la página de la universidad www uamerica edu co2. Dar clic en la sección La Universidad3. Finalmente dar clic en Convocatorias Laborales y postularse en la vacante requerida En la Universidad de América estamos en la búsqueda del mejor talento, si deseas ser parte de la mejor Universidad para trabajar y estudiar postúlate a esta gran oportunidad quien tendrá la misión de coordinar, gestionar, dirigir y controlar actividades para los ejercicios de autoevaluación, acreditación y gestión de registros calificados de los programas académicos de pregrado y posgrado de la Universidad, enmarcados en el cumplimento del PEI, el Plan de Desarrollo Vigente, las políticas institucionales y la normatividad legal vigente. Lo que buscamos en tu perfil   Profesional en Economía, Administración de Empresas, Ingeniería Industrial, Negocios Internacionales y/o carreras afines con maestría en áreas relacionadas con el cargo, nivel de inglés B2, Habilidades como liderazgo, gestión de resultados, toma de decisiones, habilidades gerenciales, planeación, con mínimo 5 años de experiencia en el sector educativo, desempeñando el rol como decano de facultad, encargado de realizar las siguientes actividades: 1. Socializar y aplicar en forma correcta: las políticas, lineamientos y reglamentos institucionales en la facultad que representa.2. Proponer e implementar reformas académicas y administrativas en la facultad que representa, alineadas con las políticas institucionales, la normatividad legal vigente y que se encuentren aprobadas por la Vicerrectoría Académica.3. Direccionar las políticas, los procesos y procedimientos relacionados con autoevaluación institucional, registro calificado y acreditación.4. Elaborar y presentar el plan de desarrollo de la unidad académica a la Vicerrectoría Académica y coordinar y controlar su respectiva ejecución haciendo rendición de cuentas del mismo frente a las autoridades superiores de la Universidad.5. Planear y controlar el plan de capacitación de los docentes de acuerdo con los resultados de la evaluación de docentes, diagnóstico de las necesidades identificadas en el desempeño en los planes de trabajo, teniendo en cuenta los lineamientos de la Vicerrectoría Académica.6. Realizar control y seguimiento al ingreso de la información de los docentes al sistema de información académico, para garantizar que los informes y reportes requeridos tengan criterios de confiabilidad y validez.7. Elaborar con la dirección de planeación el presupuesto requerido para la planeación y ejecución de los planes de acción y planes de mejora (proyectos) de la facultad.8. Planear la expansión de los servicios educativos que ofrece la facultad, y presentarlos para su aprobación a la Vicerrectoría Académica, incluyendo intersemestrales y cursos libres.9. Presentar al consejo de facultad las propuestas de creación, suspensión o supresión de programas académicos.10. Mantener informada a la comunidad de la facultad de los asuntos institucionales y de la facultad."
Cajero,https://www.elempleo.com/co/ofertas-trabajo/cajero/1886056496,"""Buscamos cajero(a) con o sin experiencia para laborar durante la temporada de precios especiales, recuerda que de acuerdo a tu desempeño te puedes vincular de manera indefinida en la compañía Horarios: 8 horas diarias rotativas de Domingo a Domingo con un día compensatorio a la semana"""
Lider comercial telefonia o telecomunicaciones medellin,https://www.elempleo.com/co/ofertas-trabajo/lider-comercial-telefonia-o-telecomunicaciones-medellin/1886056498,"Importante marca de tecnologia requiere para su equipo comercial, Lider / Coordinador / Supervisor Comercial el cual estará pendiente de los asesores comericales con el fin de cumplir fuinciones y metras comerciales.  Requisitos:- Tecnico o tecnologo en areas comerciales- 1 año de experiencia liderando grupos comerciales- Tener experiencia en venta de Telefonia- Actitud comercial y habilidades de liderazgo. Condiciones: - Contrato obra labor- Horario: Domingo a domingo un dia de compensatorio.- Salario: $1.380.000 + Pres de ley + Auxilio de comunicación $35.000 + Auxilio de Transporte Extralegal NP $400.000 +Bonificacion por cumplimeinto KPI´S $ 300.000- Pagos quincenales"
Auxiliar administrativo de facturación electronica,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-administrativo-de-facturacion-electronica/1886056503,"En GECOLSA se requiere Técnico o Tecnólogo Administración de empresas, Contabilidad, Economía o carreras afines, para apoyar y gestionar las actividades relacionadas con el proceso de servicios administrativos, con el propósito de optimizar los tiempos de respuesta a los requerimientos del cliente interno. Recepcionar y tramitar oportunamente al flujo de aprobación, la facturación electrónica de proveedores, para que las mismas surtan su debido proceso de contabilización y pago, cumpliendo así con lo dispuesto por la DIAN.Requisitos:- Conocimiento en Servicio al cliente - Gestión de proveedores, Office, facturación electrónica- Excel nivel intermedio. Min 1 año de experiencia como auxiliar de facturación.  Ofrecemos vinculación directa con la compañía y beneficios extralegales."
Arquitecto/a infraestructura,https://www.elempleo.com/co/ofertas-trabajo/arquitecto-a-infraestructura/1886056453,"¡Únete a nuestro equipo! Periferia IT Group, multinacional colombiana líder del sector de TI con presencia en Ecuador, Panamá, Perú, México y Estados Unidos; con más de 900 profesionales caracterizados por la pasión y la calidad, entregando experiencias inigualables a más de 120 clientes en diferentes países, busca profesionales con compartan nuestra pasión por la tecnología y que deseen unirse a nuestro equipo. Si tu expertise es Desarrollo de Software con aplicaciones backend; y quieres marcar la diferencia en el mundo digital, ¡esta es tu oportunidad! ???? ¿Qué te ofrecemos? ?? Desarrollar tu potencial: Brindamos un entorno de trabajo que fomenta tu crecimiento profesional y personal. Te apoyamos en cada paso de tu carrera, ofreciéndote oportunidades de capacitación y desarrollo continuo. ???? ?? Trabajar en proyectos desafiantes impactando positivamente: Colaborarás en proyectos emocionantes y de vanguardia, donde podrás aplicar tus habilidades y conocimientos técnicos para resolver problemas complejos, contribuyendo al éxito de nuestros clientes. ?????? ?? Equilibrio de vida – trabajo: Enfocamos nuestros esfuerzos en alcanzar objetivos superiores brindando experiencias memorables a nuestros genios y clientes, por esto alentamos a nuestros equipos a mantener un balance adecuado entre su vida personal y laboral, apoyados en un plan de beneficios enfocado en salario emocional. ??????????????? ?? Cultura de servicio: Somos profesionales con gran talento y pasión por lo que hacemos. Fomentamos un ambiente de trabajo colaborativo y centrado en el cliente, donde el intercambio de ideas y el trabajo en equipo son fundamentales para alcanzar resultados excepcionales superando las expectativas. ???? ¿Qué esperamos de ti?""•Conocimiento en tecnologias middleware, servidores, redes, base de datos (SQL y NoSQL)•Conocimiento en estrategias de backup •conocimiento en estrategias de continuidad (RPO & RTO)•Entendimiento en recuperación de desastres•Herramientas de diagramación •Diseño y desarrollo de Diagramas de despliegue de alto nivel •Mega Hopex (he visto trabajos que lo ponen entonces de pronto aplica ) •Documentación técnica •Conocimientos cloud (IBM)•Conocimientos en IaaS, PaaS, SaaS •Experiencia con herramientas de integración y automatización de infraestructura •Entendimiento en temas de seguridad, compliance y riesgos •Conocimiento en orquestación y contenerización (Openshift - Docker - Kubernetes) •Experiencia en migración de herramientas "" ¿Qué te ofrecemos? Hibrido -Bogotá Contrato a término indefinidoSalario a convenirPlan de beneficios"
Profesional financiero o contable,https://www.elempleo.com/co/ofertas-trabajo/profesional-financiero-o-contable/1886056457,"Prestigiosa Empresa del Sector Salud busca los mejores profesionales en contaduria, economia o ingenieria financiera, con especialización en salud o seguridad ocupacional o revisoria fiscal.  Se requiere una experiencia minima de 8 años en temas relacionados con riesgos laborales, auditoria o interventoria de contratos en el sector salud. Si cumples con los requisitos y quieres sumarte a nuestro gran equipo de trabajo, postulate y envianos tu hoja de vida."
Administrador de herramientas junior-medellín,https://www.elempleo.com/co/ofertas-trabajo/administrador-de-herramientas-juniormedellin/1886056456,"Vive la experiencia SONDA  ¡Aquí transformas tu carrera! ¿Por qué ser parte de SONDA? Porque al igual que tú, amamos lo que hacemos, tenemos pasión por la innovación y estamos convencidos de que a través del conocimiento y de la tecnología no solo vamos a transformar los negocios de nuestros clientes, sino también el futuro. En SONDA vivirás una experiencia de trabajo con diversas oportunidades de desarrollo personal y profesional.Un excelente lugar para aprender y contribuir a mejorar la calidad de vida de las personas por medio de la tecnología.    Buscamos a un ADMINISTRADOR DE HERRAMIENTAS JUNIOR que quiera aprender y transformar su carrera. Formación Académica: Ingeniero de sistemas, electrónico, mecatrónico o afines.Contar experiencia certificada 1 año como Administrador de herramientas BMC ITSM/ITOMITIL FundationsConocimientos básicos en bases de datos, sistemas operativos.Necesario conocer la solución de BMC Modalidad de trabajo: Teletrabajo con disponibilidad en caso de ser necesario ir a cliente o a oficinasHorarios: Lunes a viernes de 8 : 00 pm – 6 : 00 pmUbicación: MedellínEnvíanos tu hoja de vida al correo: *******@***.*****.*** o ********@*****.*** Asunto: Administrador de herramientas junior"
Administrador de herramientas senior-medellin,https://www.elempleo.com/co/ofertas-trabajo/administrador-de-herramientas-seniormedellin/1886056448,"Vive la experiencia SONDA  ¡Aquí transformas tu carrera! Porque al igual que tú, amamos lo que hacemos, tenemos pasión por la innovación y estamos convencidos de que a través del conocimiento y de la tecnología no solo vamos a transformar los negocios de nuestros clientes, sino también el futuro. En SONDA vivirás una experiencia de trabajo con diversas oportunidades de desarrollo personal y profesional. Buscamos a un ADMINISTRADOR DE HERRAMIENTAS SENIOR que quiera aprender y transformar su carrera. Formación Académica: Ingeniero de sistemas, electrónico, mecatrónico o afines.Experiencia: Más de 3 años de experiencia certificada como Consultor/Administrador/Soporte de herramientas ITSM/ITOM Suite BMCPreferible ITIL intermedioPreferible Certificación en la herramienta BMC ITSM/ITOM (BMC Helix ITSM, BMC Helix Discovery, BMC Helix Client Management)Conocimientos en bases de datos, sistemas operativos.Conocer mecanismos de integración con otras soluciones. (API, webservices)Conocimiento generales en soluciones de monitoreo mediante protocolos ICMP y SNMPNecesario conocer la solución de BMCModalidad de trabajo: Teletrabajo con disponibilidad en caso de ser necesario ir a cliente o a oficinasHorarios: Lunes a viernes de 8 : 00 pm – 6 : 00 pmUbicación: Medellin"
